source;share/martian_detector/hook/ros_package_path.ps1
source;share/martian_detector/hook/ros_package_path.dsv
source;share/martian_detector/hook/ros_package_path.sh
source;share/martian_detector/hook/catkin_pythonpath.ps1
source;share/martian_detector/hook/catkin_pythonpath.dsv
source;share/martian_detector/hook/catkin_pythonpath.sh
source;share/martian_detector/hook/pkg_config_path.ps1
source;share/martian_detector/hook/pkg_config_path.dsv
source;share/martian_detector/hook/pkg_config_path.sh
source;share/martian_detector/hook/pkg_config_path_multiarch.ps1
source;share/martian_detector/hook/pkg_config_path_multiarch.dsv
source;share/martian_detector/hook/pkg_config_path_multiarch.sh
